x1,x2,x3,x4,x5,x6,obj,age,batchId,fitness,iteration,accepted,conv_objective
7.0,7.0,7.0,7.0,7.0,7.0,147.0,1.0,14.0,147.0,13.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,1.0,14.0,147.0,13.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,1.0,14.0,147.0,13.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,1.0,14.0,147.0,13.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,1.0,14.0,147.0,13.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,1.0,14.0,147.0,13.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,1.0,14.0,147.0,13.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,1.0,14.0,147.0,13.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,1.0,14.0,147.0,13.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,1.0,14.0,147.0,13.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,1.0,14.0,147.0,13.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,1.0,14.0,147.0,13.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,accepted,0.0
7.0,7.0,7.0,7.0,7.0,7.0,147.0,0.0,15.0,147.0,14.0,final,0.0
